date,event,times
1111/01,王进母子从东京出走/,1
1111/02,"王进到达华阴县史家庄，留在庄上教史太公之子史进武艺/",1
1111/08,王进辞别史进，前往延安府/,1
1112/02,史太公因病去世/,1
1112/06,史进结识少华山首领/,1
1112/08,史进邀朱武等三人赏月/史进因拒捕奔少华山/,2
1112/09,史进至渭州，遇鲁达、李忠。鲁达殴杀郑屠，弃官逃亡/,1
1112/10,鲁达至雁门县，藏赵员外家/鲁达投五台山文殊院为僧/,2
1112/12,鲁智深醉闹五台山/,1
1113/02,鲁智深二次醉闹五台山/鲁智深赴东京，路过桃花山，遇李忠、周通/鲁智深离开桃花山/,3
1113/03,鲁智深到达东京大相国寺庙/鲁智深和林冲结交，林冲娘子被高衙内调戏/,2
1113/04,林冲被骗入白虎节堂/,1
1113/06,林冲刺配沧州/鲁智深野猪林救林冲/鲁智深护送林冲到达沧州/,3
1113/07,林冲至沧州，遇到柴进，棒打洪教头/,1
1113/11,陆谦火烧草料场，林冲杀死陆谦等人/柴进推荐林冲上梁山/林冲梁山入伙/林冲因投名状和杨志相斗/王伦梁山宴请杨志，林冲正式入伙梁山/,5
1113/12,杨志行贿高俅意图复官未果/杨志卖刀杀牛二/,2
1114/02,杨志刺配大名府/杨志于索超比武，升任提辖/,2
1114/05,朱仝雷横抓住刘唐/晁盖解救刘唐/吴用劝解两人打斗/七星聚义/杨志押运生辰纲启程/,5
1114/06,智取生辰纲/杨志遇到曹正，后遇到鲁智深，一起占据二龙山/白胜被抓/生辰纲事发，宋江报讯，七星议投梁山/朱仝私放晁盖/七星打败追兵，阮小七割掉何涛耳朵/林冲火并王伦，晁盖入主梁山/,7
1114/09,梁山破官军，擒黄安/刘唐夜晚送信给宋江/,2
1114/10,宋江纳阎婆惜为外室/,1
1115/04,阎婆惜勾搭张文远，宋江约略知情/,1
1115/08,刘唐送书信金条拜谢宋江，报讯事发，宋江杀惜/宋江逃回家/朱仝让宋江逃亡/,3
1115/10,宋江至柴进处，遇武松/武松回乡/景阳岗打虎/武松逢兄/,4
1115/12,潘金莲调戏武松、武松去往东京公干/,1
1116/01,西门庆和潘金莲成奸/毒杀武大/,2
1116/03,武松杀奸/,1
1116/06,武松刺配孟州，十字坡打店，遇孙二娘、张青/武松遇到施恩/,2
1116/07,武松醉打蒋门神/武松入张都监府/,2
1116/10,武松刺配恩州/武松大闹飞云浦/武松血溅鸳鸯楼/十字坡武松改装出家/武松大闹蜈蚣岭/,5
1116/11,武松白虎山打孔亮，重逢宋江/武松上二龙山，此前鲁智深杨志已经上山/,2
1116/12,宋江清风山被劫，结识燕顺、王英、郑天寿/宋江放刘高夫人/宋江下清风山到清风寨见花荣/,3
